################### Numbering Scheme ###################
##@delete,numberingscheme,name,notificationrule,0
numberingscheme,,,,,notificationrule,notificationrule,0,1,1,NR-,,0,true,,GLOBAL,true,false
##@delete,sequence,name,notificationrule,0
sequence,notificationrule,25,1,1,false
#######################################################

@delete,notificationRule,number,*,LIKE
@delete,notificationCondition,attributeValue,*,LIKE
@delete,recipient,recipient,*,LIKE

notificationRule,NR-1,Notify coordinators after submitting a request,CHANGE_STATE,support@ibanx.nl,Changerequest submitted,Changerequest #mail_refnr() has been submitted.,GLOBAL,false,false
notificationCondition,entityClass,ibanx.moc.ChangeRequest,NR-1
notificationCondition,businessObjectType.number,CHANGE,NR-1
notificationCondition,lifecycleState.name,CHANGE_SUBMITTED,NR-1
recipient,moc_coordinator,ROLE,NR-1

notificationRule,NR-2,Notify initiator after rejecting a change,CHANGE_STATE,support@ibanx.nl,Changerequest rejected,Changerequest #mail_refnr() has been rejected.,GLOBAL,false,false
notificationCondition,entityClass,ibanx.moc.ChangeRequest,NR-2
notificationCondition,businessObjectType.number,CHANGE,NR-2
notificationCondition,lifecycleState.name,CHANGE_REJECTED,NR-2
recipient,creator,ROLE,NR-2

notificationRule,NR-3,Notify initiator after a change is (re)submitted,CHANGE_STATE,support@ibanx.nl,Changerequest (re)submitted,Changerequest #mail_refnr() has been (re)submitted.,GLOBAL,false,false
notificationCondition,entityClass,ibanx.moc.ChangeRequest,NR-3
notificationCondition,businessObjectType.number,CHANGE,NR-3
notificationCondition,lifecycleState.name,CHANGE_SUBMITTED,NR-3
recipient,creator,ROLE,NR-3

notificationRule,NR-4,Notify activityholders after cancelling an activity,CHANGE_STATE,support@ibanx.nl,Changeactivity cancelled,Changeactivity #mail_refnr() has been cancelled.,GLOBAL,false,false
notificationCondition,entityClass,ibanx.moc.ChangeActivity,NR-4
notificationCondition,lifecycleState.name,CA_CANCELLED,NR-4
recipient,assignee,ROLE,NR-4

notificationRule,NR-5,Notify activityholders after releasing an activity,CHANGE_STATE,support@ibanx.nl,Changeactivity released,Changeactivity #mail_refnr() has been released.,GLOBAL,false,false
notificationCondition,entityClass,ibanx.moc.ChangeActivity,NR-5
notificationCondition,lifecycleState.name,CA_OPEN,NR-5
recipient,assignee,ROLE,NR-5

